location,ext_article_id,ext_article_name_loading,ext_article_name_unloading,admmit_article_name,admmit_article_name_alternative
Follestad,112,Bærelag 0-32 mm trinn 1,,0-32 mm,
Fornebu,112,Bærelag 0-32 mm trinn 1,,0-32 mm,
Fornebu,116,Bærelag 0-32 mm trinn 1 N200,,0-32 mm N200,
Fornebu,103,Bærelag 0-60 mm trinn 1,,0-60 mm,
Follestad,103,Bærelag 0-60 mm trinn 1,,0-60mm,
Fornebu,111,Forsterkningslag 0-120 mm (*),,0-120mm,
Fornebu,113,Frostsikring 0-250 mm (*),,0-250mm,
Follestad,212,Grøftepukk 16-32 mm,,16-32mm,
Fornebu,212,Grøftepukk 16-32 mm,,16-32mm,
Follestad,211,Grøftepukk 4-16 mm,,4-16 mm,
Fornebu,211,Grøftepukk 4-16 mm,,4-16 mm,
Follestad,202,Grøftepukk 4-8 mm,,4-8mm,
Fornebu,202,Grøftepukk 4-8 mm (*),,4-8mm,
Follestad,204,Grøftepukk 8-16 mm,,8-16mm,
Fornebu,204,Grøftepukk 8-16 mm,,8-16 mm,
Follestad,107,Maskinkult 20 - 120 mm,,20-120 mm,
Fornebu,107,Maskinkult 20 - 120 mm,,20-120 mm,
Fornebu,115,Maskinkult 20 - 120 mm N200,,22-120mm N200,
Follestad,201,Maskinsand 0-4 mm,,0-4 mm,
Fornebu,201,Maskinsand 0-4 mm,,0-4 mm,
Follestad,105,Pukk 16-60 mm ,,20-60 mm,
Fornebu,105,Pukk 16-60 mm ,,20-60 mm,
Follestad,110,Sprengstein 0 - 700 mm,,Sprengstein 0-700 mm,
Fornebu,110,Sprengstein 0 - 700 mm,,Sprengstein 0-700 mm,
Fornebu,403,,Sprengstein under 700 mm,Sprengstein,
Fornebu,214,Strøsingel 2-6 mm,,2-6 mm,
Follestad,102,Subbus 0-16 mm,,0-16 mm,
Fornebu,102,Subbus 0-16 mm,,0-16mm,
Follestad,101,Subbus 0-8 mm,,0-8 mm,
Fornebu,101,Subbus 0-8 mm (*),,0-8mm,
Skedsmo,,22/63 Pukk Skedsmo,,20-60mm,
Skedsmo,,6/16 Finpukk Skedsmo,,6-16mm,
Skedsmo,,22/125 Kult Skedsmo,,20-120mm,
Yggeset,1,,Betong med/uten armering,Ukjent,
Yggeset,2,,Asfaltflak,Asfaltflak,
Yggeset,5,Subbus 0-60,,0-60mm,
Yggeset,6,Pukk 20-60,,20-60mm,
Yggeset,7,Pukk 20-120,,20-120mm,
Yggeset,8,Knust asfalt 0-16,,0-16 mm Knust asfalt,
Yggeset,10,Subbus 0-20,,0-20 mm,
Yggeset,11,,Fyllmasse,Rene tørre masser,
Yggeset,12,,"Stubber, røtter og kvist",Ukjent,
Yggeset,13,Pukk 8-16,,8-16mm,
Yggeset,14,Steinmel 0-4,,0-4mm,
Helgelandsmoen,,Uharpet Sand,,Uharpet Sand,
Helgelandsmoen,,Harpet sand 0-8,,0-8mm natursand,
Helgelandsmoen,,Vekstmedie,,Vekstmedium,
Helgelandsmoen,,Filtermedie,,Filtermedium,
Helgelandsmoen,,Støtsand,,Støtsand,
Helgelandsmoen,,Sandkassesand,,Byggbar lekesand,
Helgelandsmoen,,Toppdress 0-3 mm,,Toppdress,
Helgelandsmoen,,Anleggsjord moldholdig,,Moldrik jord,
Helgelandsmoen,,Anleggsjord moldfattig,,Moldfattig jord,
Helgelandsmoen,,Torvfri anleggsjord moldholdig,,Ukjent,
Helgelandsmoen,,Torvfri anleggsjord moldfattig,,Ukjent,
Helgelandsmoen,,Jord/sand i storsekk ca. 1 kbm,,Jord/sand i storsekk,
